GEOID,county,state,type,case_count,ID_Unknown,unkown_case_count
20081,Haskell,Kansas,imported,0,NaN,NaN
20081,Haskell,Kansas,local,21,NaN,NaN
20097,Kiowa,Kansas,imported,0,NaN,NaN
20097,Kiowa,Kansas,local,6,NaN,NaN
20145,Pawnee,Kansas,imported,0,NaN,NaN
20145,Pawnee,Kansas,local,7,NaN,NaN
20189,Stevens,Kansas,imported,0,NaN,NaN
20189,Stevens,Kansas,local,10,NaN,NaN
,Unknown County,Kansas,imported,0,NaN,NaN
,Unknown County,Kansas,local,17,NaN,NaN
21067,Fayette,Kentucky,imported,0,NaN,NaN
21067,Fayette,Kentucky,local,6,NaN,NaN
21073,Franklin,Kentucky,imported,1,NaN,NaN
21073,Franklin,Kentucky,local,0,NaN,NaN
21111,Jefferson,Kentucky,imported,1,NaN,NaN
21111,Jefferson,Kentucky,local,1,NaN,NaN
21219,Todd,Kentucky,imported,0,NaN,NaN
21219,Todd,Kentucky,local,1,NaN,NaN
21239,Woodford,Kentucky,imported,0,NaN,NaN
21239,Woodford,Kentucky,local,3,NaN,NaN
22071,Orleans,Louisiana,imported,1,NaN,NaN
22071,Orleans,Louisiana,local,1,NaN,NaN
24027,Howard,Maryland,imported,1,NaN,NaN
24027,Howard,Maryland,local,0,NaN,NaN
24033,Prince George's,Maryland,imported,2,NaN,NaN
24033,Prince George's,Maryland,local,0,NaN,NaN
26005,Allegan,Michigan,imported,0,NaN,NaN
26005,Allegan,Michigan,local,1,NaN,NaN
26055,Grand Traverse,Michigan,imported,0,NaN,NaN
26055,Grand Traverse,Michigan,local,4,NaN,NaN
26065,Ingham,Michigan,imported,1,NaN,NaN
26065,Ingham,Michigan,local,0,NaN,NaN
26081,Kent,Michigan,imported,2,NaN,NaN
26081,Kent,Michigan,local,2,NaN,NaN
26099,Macomb,Michigan,imported,1,NaN,NaN
26099,Macomb,Michigan,local,1,NaN,NaN
26103,Marquette,Michigan,imported,0,NaN,NaN
26103,Marquette,Michigan,local,2,NaN,NaN
26117,Montcalm,Michigan,imported,1,NaN,NaN
26117,Montcalm,Michigan,local,3,NaN,NaN
26121,Muskegon,Michigan,imported,0,NaN,NaN
26121,Muskegon,Michigan,local,1,NaN,NaN
26125,Oakland,Michigan,imported,1,NaN,NaN
26125,Oakland,Michigan,local,0,NaN,NaN
26133,Osceola,Michigan,imported,0,NaN,NaN
26133,Osceola,Michigan,local,7,NaN,NaN
27037,Dakota,Minnesota,imported,0,NaN,NaN
27037,Dakota,Minnesota,local,1,NaN,NaN
27053,Hennepin,Minnesota,imported,2,NaN,NaN
27053,Hennepin,Minnesota,local,0,NaN,NaN
27163,Washington,Minnesota,imported,1,NaN,NaN
27163,Washington,Minnesota,local,0,NaN,NaN
29039,Cedar,Missouri,imported,0,NaN,NaN
29039,Cedar,Missouri,local,5,NaN,NaN
29143,New Madrid,Missouri,imported,0,NaN,NaN
29143,New Madrid,Missouri,local,1,NaN,NaN
29213,Taney,Missouri,imported,1,NaN,NaN
29213,Taney,Missouri,local,0,NaN,NaN
30013,Cascade,Montana,imported,0,NaN,NaN
30013,Cascade,Montana,local,1,NaN,NaN
30029,Flathead,Montana,imported,2,NaN,NaN
30029,Flathead,Montana,local,0,NaN,NaN
30031,Gallatin,Montana,imported,5,NaN,NaN
30031,Gallatin,Montana,local,14,NaN,NaN
30041,Hill,Montana,imported,0,NaN,NaN
30041,Hill,Montana,local,4,NaN,NaN
30049,Lewis and Clark,Montana,imported,0,NaN,NaN
30049,Lewis and Clark,Montana,local,2,NaN,NaN
30111,Yellowstone,Montana,imported,0,NaN,NaN
30111,Yellowstone,Montana,local,4,NaN,NaN
31161,Sheridan,Nebraska,imported,1,NaN,NaN
31161,Sheridan,Nebraska,local,0,NaN,NaN
34003,Bergen,New Jersey,imported,1,NaN,NaN
34003,Bergen,New Jersey,local,3,NaN,NaN
34017,Hudson,New Jersey,imported,0,NaN,NaN
34017,Hudson,New Jersey,local,2,NaN,NaN
34029,Ocean,New Jersey,imported,0,NaN,NaN
34029,Ocean,New Jersey,local,1,NaN,NaN
34031,Passaic,New Jersey,imported,1,NaN,NaN
34031,Passaic,New Jersey,local,0,NaN,NaN
35005,Chaves,New Mexico,imported,0,NaN,NaN
35005,Chaves,New Mexico,local,1,NaN,NaN
35009,Curry,New Mexico,imported,0,NaN,NaN
35009,Curry,New Mexico,local,1,NaN,NaN
,Dona Ana,New Mexico,imported,0,NaN,NaN
,Dona Ana,New Mexico,local,2,NaN,NaN
35015,Eddy,New Mexico,imported,0,NaN,NaN
35015,Eddy,New Mexico,local,3,NaN,NaN
35025,Lea,New Mexico,imported,0,NaN,NaN
35025,Lea,New Mexico,local,67,NaN,NaN
35029,Luna,New Mexico,imported,0,NaN,NaN
35029,Luna,New Mexico,local,14,NaN,NaN
35045,San Juan,New Mexico,imported,0,NaN,NaN
35045,San Juan,New Mexico,local,1,NaN,NaN
35043,Sandoval,New Mexico,imported,0,NaN,NaN
35043,Sandoval,New Mexico,local,6,NaN,NaN
35049,Santa Fe,New Mexico,imported,1,NaN,NaN
35049,Santa Fe,New Mexico,local,4,NaN,NaN
36069,Ontario,New York,imported,0,NaN,NaN
36069,Ontario,New York,local,1,NaN,NaN
36071,Orange,New York,imported,3,NaN,NaN
36071,Orange,New York,local,1,NaN,NaN
36079,Putnam,New York,imported,0,NaN,NaN
36079,Putnam,New York,local,1,NaN,NaN
36087,Rockland,New York,imported,1,NaN,NaN
36087,Rockland,New York,local,0,NaN,NaN
36103,Suffolk,New York,imported,0,NaN,NaN
36103,Suffolk,New York,local,1,NaN,NaN
37081,Guilford,North Carolina,imported,1,NaN,NaN
37081,Guilford,North Carolina,local,0,NaN,NaN
38013,Burke,North Dakota,imported,1,NaN,NaN
38013,Burke,North Dakota,local,0,NaN,NaN
38017,Cass,North Dakota,imported,2,NaN,NaN
38017,Cass,North Dakota,local,5,NaN,NaN
38035,Grand Forks,North Dakota,imported,2,NaN,NaN
38035,Grand Forks,North Dakota,local,8,NaN,NaN
38105,Williams,North Dakota,imported,1,NaN,NaN
38105,Williams,North Dakota,local,17,NaN,NaN
39003,Allen,Ohio,imported,1,NaN,NaN
39003,Allen,Ohio,local,0,NaN,NaN
39007,Ashtabula,Ohio,imported,3,NaN,NaN
39007,Ashtabula,Ohio,local,13,NaN,NaN
39035,Cuyahoga,Ohio,imported,1,NaN,NaN
39035,Cuyahoga,Ohio,local,0,NaN,NaN
39039,Defiance,Ohio,imported,1,NaN,NaN
39039,Defiance,Ohio,local,0,NaN,NaN
39049,Franklin,Ohio,imported,0,NaN,NaN
39049,Franklin,Ohio,local,1,NaN,NaN
39075,Holmes,Ohio,imported,0,NaN,NaN
39075,Holmes,Ohio,local,1,NaN,NaN
39083,Knox,Ohio,imported,0,NaN,NaN
39083,Knox,Ohio,local,14,NaN,NaN
39119,Muskingum,Ohio,imported,0,NaN,NaN
39119,Muskingum,Ohio,local,3,NaN,NaN
41051,Multnomah,Oregon,imported,1,NaN,NaN
41051,Multnomah,Oregon,local,0,NaN,NaN
42017,Bucks,Pennsylvania,imported,1,NaN,NaN
42017,Bucks,Pennsylvania,local,0,NaN,NaN
42049,Erie,Pennsylvania,imported,2,NaN,NaN
42049,Erie,Pennsylvania,local,6,NaN,NaN
42071,Lancaster,Pennsylvania,imported,0,NaN,NaN
42071,Lancaster,Pennsylvania,local,1,NaN,NaN
42091,Montgomery,Pennsylvania,imported,1,NaN,NaN
42091,Montgomery,Pennsylvania,local,0,NaN,NaN
42101,Philadelphia,Pennsylvania,imported,2,NaN,NaN
42101,Philadelphia,Pennsylvania,local,0,NaN,NaN
44007,Providence,Rhode Island,imported,1,NaN,NaN
44007,Providence,Rhode Island,local,0,NaN,NaN
,Upstate,South Carolina,imported,2,NaN,NaN
,Upstate,South Carolina,local,2,NaN,NaN
46083,Lincoln,South Dakota,imported,7,NaN,NaN
46083,Lincoln,South Dakota,local,1,NaN,NaN
46093,Meade,South Dakota,imported,1,NaN,NaN
46093,Meade,South Dakota,local,1,NaN,NaN
46103,Pennington,South Dakota,imported,1,NaN,NaN
46103,Pennington,South Dakota,local,1,NaN,NaN
48003,Andrews,Texas,imported,0,NaN,NaN
48003,Andrews,Texas,local,3,NaN,NaN
48013,Atascosa,Texas,imported,0,NaN,NaN
48013,Atascosa,Texas,local,1,NaN,NaN
48017,Bailey,Texas,imported,0,NaN,NaN
48017,Bailey,Texas,local,2,NaN,NaN
48027,Bell,Texas,imported,0,NaN,NaN
48027,Bell,Texas,local,1,NaN,NaN
48029,Bexar,Texas,imported,0,NaN,NaN
48029,Bexar,Texas,local,2,NaN,NaN
48033,Borden,Texas,imported,0,NaN,NaN
48033,Borden,Texas,local,1,NaN,NaN
48039,Brazoria,Texas,imported,0,NaN,NaN
48039,Brazoria,Texas,local,1,NaN,NaN
48043,Brewster,Texas,imported,0,NaN,NaN
48043,Brewster,Texas,local,1,NaN,NaN
48049,Brown,Texas,imported,0,NaN,NaN
48049,Brown,Texas,local,1,NaN,NaN
48065,Carson,Texas,imported,0,NaN,NaN
48065,Carson,Texas,local,1,NaN,NaN
48079,Cochran,Texas,imported,0,NaN,NaN
48079,Cochran,Texas,local,14,NaN,NaN
48085,Collin,Texas,imported,0,NaN,NaN
48085,Collin,Texas,local,4,NaN,NaN
48111,Dallam,Texas,imported,0,NaN,NaN
48111,Dallam,Texas,local,7,NaN,NaN
48113,Dallas,Texas,imported,0,NaN,NaN
48113,Dallas,Texas,local,1,NaN,NaN
48115,Dawson,Texas,imported,0,NaN,NaN
48115,Dawson,Texas,local,26,NaN,NaN
48121,Denton,Texas,imported,0,NaN,NaN
48121,Denton,Texas,local,2,NaN,NaN
48133,Eastland,Texas,imported,0,NaN,NaN
48133,Eastland,Texas,local,2,NaN,NaN
48135,Ector,Texas,imported,0,NaN,NaN
48135,Ector,Texas,local,12,NaN,NaN
48141,El Paso,Texas,imported,0,NaN,NaN
48141,El Paso,Texas,local,61,NaN,NaN
48143,Erath,Texas,imported,0,NaN,NaN
48143,Erath,Texas,local,1,NaN,NaN
48147,Fannin,Texas,imported,0,NaN,NaN
48147,Fannin,Texas,local,4,NaN,NaN
48157,Fort Bend,Texas,imported,0,NaN,NaN
48157,Fort Bend,Texas,local,1,NaN,NaN
48165,Gaines,Texas,imported,0,NaN,NaN
48165,Gaines,Texas,local,414,NaN,NaN
48169,Garza,Texas,imported,0,NaN,NaN
48169,Garza,Texas,local,2,NaN,NaN
48189,Hale,Texas,imported,0,NaN,NaN
48189,Hale,Texas,local,5,NaN,NaN
48197,Hardeman,Texas,imported,0,NaN,NaN
48197,Hardeman,Texas,local,1,NaN,NaN
48201,Harris,Texas,imported,0,NaN,NaN
48201,Harris,Texas,local,5,NaN,NaN
48203,Harrison,Texas,imported,0,NaN,NaN
48203,Harrison,Texas,local,1,NaN,NaN
48209,Hays,Texas,imported,0,NaN,NaN
48209,Hays,Texas,local,1,NaN,NaN
48219,Hockley,Texas,imported,0,NaN,NaN
48219,Hockley,Texas,local,7,NaN,NaN
48277,Lamar,Texas,imported,0,NaN,NaN
48277,Lamar,Texas,local,28,NaN,NaN
48279,Lamb,Texas,imported,0,NaN,NaN
48279,Lamb,Texas,local,1,NaN,NaN
48303,Lubbock,Texas,imported,0,NaN,NaN
48303,Lubbock,Texas,local,52,NaN,NaN
48305,Lynn,Texas,imported,0,NaN,NaN
48305,Lynn,Texas,local,2,NaN,NaN
48317,Martin,Texas,imported,0,NaN,NaN
48317,Martin,Texas,local,3,NaN,NaN
48309,McLennan,Texas,imported,0,NaN,NaN
48309,McLennan,Texas,local,9,NaN,NaN
48329,Midland,Texas,imported,0,NaN,NaN
48329,Midland,Texas,local,7,NaN,NaN
48369,Parmer,Texas,imported,0,NaN,NaN
48369,Parmer,Texas,local,5,NaN,NaN
48375,Potter,Texas,imported,0,NaN,NaN
48375,Potter,Texas,local,1,NaN,NaN
48379,Rains,Texas,imported,1,NaN,NaN
48379,Rains,Texas,local,0,NaN,NaN
48381,Randall,Texas,imported,0,NaN,NaN
48381,Randall,Texas,local,3,NaN,NaN
48389,Reeves,Texas,imported,0,NaN,NaN
48389,Reeves,Texas,local,2,NaN,NaN
48397,Rockwall,Texas,imported,0,NaN,NaN
48397,Rockwall,Texas,local,2,NaN,NaN
48415,Scurry,Texas,imported,0,NaN,NaN
48415,Scurry,Texas,local,1,NaN,NaN
48417,Shackelford,Texas,imported,0,NaN,NaN
48417,Shackelford,Texas,local,1,NaN,NaN
48439,Tarrant,Texas,imported,0,NaN,NaN
48439,Tarrant,Texas,local,4,NaN,NaN
48445,Terry,Texas,imported,0,NaN,NaN
48445,Terry,Texas,local,60,NaN,NaN
48453,Travis,Texas,imported,0,NaN,NaN
48453,Travis,Texas,local,2,NaN,NaN
48459,Upshur,Texas,imported,0,NaN,NaN
48459,Upshur,Texas,local,5,NaN,NaN
48491,Williamson,Texas,imported,0,NaN,NaN
48491,Williamson,Texas,local,8,NaN,NaN
48501,Yoakum,Texas,imported,0,NaN,NaN
48501,Yoakum,Texas,local,20,NaN,NaN
49049,Utah,Utah,imported,0,NaN,NaN
49049,Utah,Utah,local,7,NaN,NaN
50015,Lamoille,Vermont,imported,1,NaN,NaN
50015,Lamoille,Vermont,local,0,NaN,NaN
53033,King,Washington,imported,5,NaN,NaN
53033,King,Washington,local,1,NaN,NaN
53061,Snohomish,Washington,imported,2,NaN,NaN
53061,Snohomish,Washington,local,0,NaN,NaN
53063,Spokane,Washington,imported,1,NaN,NaN
53063,Spokane,Washington,local,0,NaN,NaN
53073,Whatcom,Washington,imported,2,NaN,NaN
53073,Whatcom,Washington,local,0,NaN,NaN
55083,Oconto,Wisconsin,imported,9,NaN,NaN
55083,Oconto,Wisconsin,local,27,NaN,NaN
56007,Carbon,Wyoming,imported,1,NaN,NaN
56007,Carbon,Wyoming,local,6,NaN,NaN
56025,Natrona,Wyoming,imported,0,NaN,NaN
56025,Natrona,Wyoming,local,1,NaN,NaN
56027,Niobrara,Wyoming,imported,0,NaN,NaN
56027,Niobrara,Wyoming,local,1,NaN,NaN
06001,Alameda,California,local,NaN,2,1
06003,Alpine,California,local,NaN,2,1
06005,Amador,California,local,NaN,2,1
06007,Butte,California,local,NaN,2,1
06009,Calaveras,California,local,NaN,2,1
06011,Colusa,California,local,NaN,2,1
06013,Contra Costa,California,local,NaN,2,1
06015,Del Norte,California,local,NaN,2,1
06017,El Dorado,California,local,NaN,2,1
06019,Fresno,California,local,NaN,2,1
06021,Glenn,California,local,NaN,2,1
06023,Humboldt,California,local,NaN,2,1
06025,Imperial,California,local,NaN,2,1
06027,Inyo,California,local,NaN,2,1
06029,Kern,California,local,NaN,2,1
06031,Kings,California,local,NaN,2,1
06033,Lake,California,local,NaN,2,1
06035,Lassen,California,local,NaN,2,1
06037,Los Angeles,California,local,NaN,2,1
06039,Madera,California,local,NaN,2,1
06041,Marin,California,local,NaN,2,1
06043,Mariposa,California,local,NaN,2,1
06045,Mendocino,California,local,NaN,2,1
06047,Merced,California,local,NaN,2,1
06049,Modoc,California,local,NaN,2,1
06051,Mono,California,local,NaN,2,1
06053,Monterey,California,local,NaN,2,1
06055,Napa,California,local,NaN,2,1
06057,Nevada,California,local,NaN,2,1
06059,Orange,California,local,NaN,2,1
06061,Placer,California,local,NaN,2,1
06063,Plumas,California,local,NaN,2,1
06065,Riverside,California,local,NaN,2,1
06067,Sacramento,California,local,NaN,2,1
06069,San Benito,California,local,NaN,2,1
06071,San Bernardino,California,local,NaN,2,1
06073,San Diego,California,local,NaN,2,1
06075,San Francisco,California,local,NaN,2,1
06077,San Joaquin,California,local,NaN,2,1
06079,San Luis Obispo,California,local,NaN,2,1
06081,San Mateo,California,local,NaN,2,1
06083,Santa Barbara,California,local,NaN,2,1
06085,Santa Clara,California,local,NaN,2,1
06087,Santa Cruz,California,local,NaN,2,1
06089,Shasta,California,local,NaN,2,1
06091,Sierra,California,local,NaN,2,1
06093,Siskiyou,California,local,NaN,2,1
06095,Solano,California,local,NaN,2,1
06097,Sonoma,California,local,NaN,2,1
06099,Stanislaus,California,local,NaN,2,1
06101,Sutter,California,local,NaN,2,1
06103,Tehama,California,local,NaN,2,1
06105,Trinity,California,local,NaN,2,1
06107,Tulare,California,local,NaN,2,1
06109,Tuolumne,California,local,NaN,2,1
06111,Ventura,California,local,NaN,2,1
06113,Yolo,California,local,NaN,2,1
06115,Yuba,California,local,NaN,2,1
19007,Appanoose,Iowa,local,NaN,3,1
19015,Boone,Iowa,local,NaN,3,1
19023,Butler,Iowa,local,NaN,3,1
19033,Cerro Gordo,Iowa,local,NaN,3,1
19039,Clarke,Iowa,local,NaN,3,1
19049,Dallas,Iowa,local,NaN,3,1
19053,Decatur,Iowa,local,NaN,3,1
19067,Floyd,Iowa,local,NaN,3,1
19069,Franklin,Iowa,local,NaN,3,1
19075,Grundy,Iowa,local,NaN,3,1
19079,Hamilton,Iowa,local,NaN,3,1
19081,Hancock,Iowa,local,NaN,3,1
19083,Hardin,Iowa,local,NaN,3,1
19091,Humboldt,Iowa,local,NaN,3,1
19099,Jasper,Iowa,local,NaN,3,1
19109,Kossuth,Iowa,local,NaN,3,1
19117,Lucas,Iowa,local,NaN,3,1
19121,Madison,Iowa,local,NaN,3,1
19125,Marion,Iowa,local,NaN,3,1
19127,Marshall,Iowa,local,NaN,3,1
19131,Mitchell,Iowa,local,NaN,3,1
19135,Monroe,Iowa,local,NaN,3,1
19153,Polk,Iowa,local,NaN,3,1
19157,Poweshiek,Iowa,local,NaN,3,1
19159,Ringgold,Iowa,local,NaN,3,1
19169,Story,Iowa,local,NaN,3,1
19171,Tama,Iowa,local,NaN,3,1
19175,Union,Iowa,local,NaN,3,1
19181,Warren,Iowa,local,NaN,3,1
19185,Wayne,Iowa,local,NaN,3,1
19187,Webster,Iowa,local,NaN,3,1
19189,Winnebago,Iowa,local,NaN,3,1
19195,Worth,Iowa,local,NaN,3,1
19197,Wright,Iowa,local,NaN,3,1
19001,Adair,Iowa,local,NaN,4,1
19003,Adams,Iowa,local,NaN,4,1
19009,Audubon,Iowa,local,NaN,4,1
19021,Buena Vista,Iowa,local,NaN,4,1
19025,Calhoun,Iowa,local,NaN,4,1
19027,Carroll,Iowa,local,NaN,4,1
19029,Cass,Iowa,local,NaN,4,1
19035,Cherokee,Iowa,local,NaN,4,1
19041,Clay,Iowa,local,NaN,4,1
19047,Crawford,Iowa,local,NaN,4,1
19059,Dickinson,Iowa,local,NaN,4,1
19063,Emmet,Iowa,local,NaN,4,1
19071,Fremont,Iowa,local,NaN,4,1
19073,Greene,Iowa,local,NaN,4,1
19077,Guthrie,Iowa,local,NaN,4,1
19085,Harrison,Iowa,local,NaN,4,1
19093,Ida,Iowa,local,NaN,4,1
19119,Lyon,Iowa,local,NaN,4,1
19129,Mills,Iowa,local,NaN,4,1
19133,Monona,Iowa,local,NaN,4,1
19137,Montgomery,Iowa,local,NaN,4,1
19141,O'Brien,Iowa,local,NaN,4,1
19143,Osceola,Iowa,local,NaN,4,1
19145,Page,Iowa,local,NaN,4,1
19147,Palo Alto,Iowa,local,NaN,4,1
19149,Plymouth,Iowa,local,NaN,4,1
19151,Pocahontas,Iowa,local,NaN,4,1
19155,Pottawattamie,Iowa,local,NaN,4,1
19161,Sac,Iowa,local,NaN,4,1
19165,Shelby,Iowa,local,NaN,4,1
19167,Sioux,Iowa,local,NaN,4,1
19173,Taylor,Iowa,local,NaN,4,1
19193,Woodbury,Iowa,local,NaN,4,1
19005,Allamakee,Iowa,imported,NaN,5,1
19011,Benton,Iowa,imported,NaN,5,1
19013,Black Hawk,Iowa,imported,NaN,5,1
19017,Bremer,Iowa,imported,NaN,5,1
19019,Buchanan,Iowa,imported,NaN,5,1
19031,Cedar,Iowa,imported,NaN,5,1
19037,Chickasaw,Iowa,imported,NaN,5,1
19043,Clayton,Iowa,imported,NaN,5,1
19045,Clinton,Iowa,imported,NaN,5,1
19051,Davis,Iowa,imported,NaN,5,1
19055,Delaware,Iowa,imported,NaN,5,1
19057,Des Moines,Iowa,imported,NaN,5,1
19061,Dubuque,Iowa,imported,NaN,5,1
19065,Fayette,Iowa,imported,NaN,5,1
19087,Henry,Iowa,imported,NaN,5,1
19089,Howard,Iowa,imported,NaN,5,1
19095,Iowa,Iowa,imported,NaN,5,1
19097,Jackson,Iowa,imported,NaN,5,1
19101,Jefferson,Iowa,imported,NaN,5,1
19103,Johnson,Iowa,imported,NaN,5,1
19105,Jones,Iowa,imported,NaN,5,1
19107,Keokuk,Iowa,imported,NaN,5,1
19111,Lee,Iowa,imported,NaN,5,1
19113,Linn,Iowa,imported,NaN,5,1
19115,Louisa,Iowa,imported,NaN,5,1
19123,Mahaska,Iowa,imported,NaN,5,1
19139,Muscatine,Iowa,imported,NaN,5,1
19163,Scott,Iowa,imported,NaN,5,1
19177,Van Buren,Iowa,imported,NaN,5,1
19179,Wapello,Iowa,imported,NaN,5,1
19183,Washington,Iowa,imported,NaN,5,1
19191,Winneshiek,Iowa,imported,NaN,5,1
19005,Allamakee,Iowa,local,NaN,6,5
19011,Benton,Iowa,local,NaN,6,5
19013,Black Hawk,Iowa,local,NaN,6,5
19017,Bremer,Iowa,local,NaN,6,5
19019,Buchanan,Iowa,local,NaN,6,5
19031,Cedar,Iowa,local,NaN,6,5
19037,Chickasaw,Iowa,local,NaN,6,5
19043,Clayton,Iowa,local,NaN,6,5
19045,Clinton,Iowa,local,NaN,6,5
19051,Davis,Iowa,local,NaN,6,5
19055,Delaware,Iowa,local,NaN,6,5
19057,Des Moines,Iowa,local,NaN,6,5
19061,Dubuque,Iowa,local,NaN,6,5
19065,Fayette,Iowa,local,NaN,6,5
19087,Henry,Iowa,local,NaN,6,5
19089,Howard,Iowa,local,NaN,6,5
19095,Iowa,Iowa,local,NaN,6,5
19097,Jackson,Iowa,local,NaN,6,5
19101,Jefferson,Iowa,local,NaN,6,5
19103,Johnson,Iowa,local,NaN,6,5
19105,Jones,Iowa,local,NaN,6,5
19107,Keokuk,Iowa,local,NaN,6,5
19111,Lee,Iowa,local,NaN,6,5
19113,Linn,Iowa,local,NaN,6,5
19115,Louisa,Iowa,local,NaN,6,5
19123,Mahaska,Iowa,local,NaN,6,5
19139,Muscatine,Iowa,local,NaN,6,5
19163,Scott,Iowa,local,NaN,6,5
19177,Van Buren,Iowa,local,NaN,6,5
19179,Wapello,Iowa,local,NaN,6,5
19183,Washington,Iowa,local,NaN,6,5
19191,Winneshiek,Iowa,local,NaN,6,5
21001,Adair,Kentucky,imported,NaN,7,1
21003,Allen,Kentucky,imported,NaN,7,1
21005,Anderson,Kentucky,imported,NaN,7,1
21007,Ballard,Kentucky,imported,NaN,7,1
21009,Barren,Kentucky,imported,NaN,7,1
